"","Country","Date","Total_Vaccinations","Source_url"
"488","Qatar","2021-04-10",1062250,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"489","Qatar","2021-04-11",1079776,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"490","Qatar","2021-04-12",1104726,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"491","Qatar","2021-04-13",1131631,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"492","Qatar","2021-04-14",1159479,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"493","Qatar","2021-04-15",1183191,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"494","Qatar","2021-04-16",1209648,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"495","Qatar","2021-04-17",1225110,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"496","Qatar","2021-04-18",1248229,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"497","Qatar","2021-04-19",1271478,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"498","Saudi Arabia","2021-01-06",100000,"https://coronamap.sa"
"499","Saudi Arabia","2021-01-07",137862,"https://coronamap.sa"
"500","Saudi Arabia","2021-01-11",178337,"https://coronamap.sa"
"501","Saudi Arabia","2021-01-17",295530,"https://coronamap.sa"
"502","Saudi Arabia","2021-01-29",391643,"https://coronamap.sa"
"503","Saudi Arabia","2021-02-01",440618,"https://coronamap.sa"
"504","Saudi Arabia","2021-02-07",443153,"https://coronamap.sa"
"505","Saudi Arabia","2021-02-11",444465,"https://coronamap.sa"
"506","Saudi Arabia","2021-02-14",446940,"https://coronamap.sa"
"507","Saudi Arabia","2021-02-16",462812,"https://coronamap.sa"
"508","Saudi Arabia","2021-02-18",501710,"https://coronamap.sa"
"509","Saudi Arabia","2021-02-24",600798,"https://coronamap.sa"
"510","Saudi Arabia","2021-02-25",639587,"https://coronamap.sa"
"511","Saudi Arabia","2021-02-26",639587,"https://coronamap.sa"
"512","Saudi Arabia","2021-02-28",780667,"https://coronamap.sa"
"513","Saudi Arabia","2021-03-02",885411,"https://coronamap.sa"
"514","Saudi Arabia","2021-03-03",1003287,"https://coronamap.sa"
"515","Saudi Arabia","2021-03-04",1194019,"https://coronamap.sa"
"516","Saudi Arabia","2021-03-05",1264878,"https://coronamap.sa"
"517","Saudi Arabia","2021-03-07",1332740,"https://coronamap.sa"
"518","Saudi Arabia","2021-03-08",1484935,"https://coronamap.sa"
"519","Saudi Arabia","2021-03-09",1640975,"https://coronamap.sa"
"520","Saudi Arabia","2021-03-10",1685881,"https://coronamap.sa"
"521","Saudi Arabia","2021-03-11",1823819,"https://coronamap.sa"
"522","Saudi Arabia","2021-03-12",2007232,"https://coronamap.sa"
"523","Saudi Arabia","2021-03-13",2082780,"https://coronamap.sa"
"524","Saudi Arabia","2021-03-14",2232110,"https://coronamap.sa"
"525","Saudi Arabia","2021-03-15",2336749,"https://coronamap.sa"
"526","Saudi Arabia","2021-03-16",2450781,"https://coronamap.sa"
"527","Saudi Arabia","2021-03-17",2577630,"https://coronamap.sa"
"528","Saudi Arabia","2021-03-18",2692143,"https://coronamap.sa"
"529","Saudi Arabia","2021-03-19",2748646,"https://coronamap.sa"
"530","Saudi Arabia","2021-03-20",2999798,"https://coronamap.sa"
"531","Saudi Arabia","2021-03-21",3189122,"https://coronamap.sa"
"532","Saudi Arabia","2021-03-22",3333125,"https://coronamap.sa"
"533","Saudi Arabia","2021-03-23",3495893,"https://coronamap.sa"
"534","Saudi Arabia","2021-03-24",3646851,"https://coronamap.sa"
"535","Saudi Arabia","2021-03-25",3802995,"https://coronamap.sa"
"536","Saudi Arabia","2021-03-26",3887348,"https://coronamap.sa"
"537","Saudi Arabia","2021-03-27",3995150,"https://coronamap.sa"
"538","Saudi Arabia","2021-03-28",4125466,"https://coronamap.sa"
"539","Saudi Arabia","2021-03-29",4241555,"https://coronamap.sa"
"540","Saudi Arabia","2021-03-30",4319023,"https://coronamap.sa"
"541","Saudi Arabia","2021-03-31",4414986,"https://coronamap.sa"
"542","Saudi Arabia","2021-04-01",4571478,"https://coronamap.sa"
"543","Saudi Arabia","2021-04-02",4722340,"https://coronamap.sa"
"544","Saudi Arabia","2021-04-03",4871878,"https://coronamap.sa"
"545","Saudi Arabia","2021-04-04",4994576,"https://coronamap.sa"
"546","Saudi Arabia","2021-04-05",5114583,"https://coronamap.sa"
"547","Saudi Arabia","2021-04-06",5308742,"https://coronamap.sa"
"548","Saudi Arabia","2021-04-07",5567266,"https://coronamap.sa"
"549","Saudi Arabia","2021-04-08",5750046,"https://coronamap.sa"
"550","Saudi Arabia","2021-04-09",5982107,"https://coronamap.sa"
"551","Saudi Arabia","2021-04-10",6122570,"https://coronamap.sa"
"552","Saudi Arabia","2021-04-11",6281357,"https://coronamap.sa"
"553","Saudi Arabia","2021-04-12",6401456,"https://coronamap.sa"
"554","Saudi Arabia","2021-04-13",6499853,"https://coronamap.sa"
"555","Saudi Arabia","2021-04-14",6582977,"https://coronamap.sa"
"556","Saudi Arabia","2021-04-15",6690308,"https://coronamap.sa"
"557","Saudi Arabia","2021-04-16",6800711,"https://coronamap.sa"
"558","Saudi Arabia","2021-04-17",6958184,"https://coronamap.sa"
"559","Saudi Arabia","2021-04-18",7136669,"https://coronamap.sa"
"560","Saudi Arabia","2021-04-19",7303969,"https://coronamap.sa"
"561","Sudan","2021-03-10",0,"https://www.voanews.com/covid-19-pandemic/sudan-launches-covid-vaccination-campaign"
"562","Sudan","2021-04-05",43122,"https://www.facebook.com/FMOH.SUDAN/posts/2867912120148414"
"563","Sudan","2021-04-06",63837,"https://www.facebook.com/FMOH.SUDAN/posts/2868714333401526"
"564","Sudan","2021-04-10",100010,"https://www.facebook.com/FMOH.SUDAN/posts/2871606859778940"
"565","Syria","2021-03-01",0,"https://www.aljazeera.com/news/2021/3/17/syria-launches-covid-vaccination-drive-amid-economic-challenges"
"566","Syria","2021-04-08",2500,"http://www.xinhuanet.com/english/africa/2021-04/08/c_139867196.htm"
"567","Tunisia","2021-03-12",0,"https://www.africanews.com/2021/03/13/tunisia-begins-covid-vaccination-with-health-care-workers/"
"568","Tunisia","2021-03-13",743,"https://www.facebook.com/santetunisie.rns.tn/videos/488719478966036/?__cft__[0]=AZWirD1DpZBMk4DkCRwoOfvtbBuk6iyPB0iBEbcygfu4JeZk9qnrCGXtEVn0APnIuYV1IZpD1h4NUD0AC7ug1hN-qp2xk7GsplMHBRzXGg_Ykw1R8IYFtj3b7gavemd_-4XtrBtJvRPmXv05o2E8XBeMINMhd9XYrbSTD1CCxXNyfw&__tn__=%2CO%2CP-R"
"569","Tunisia","2021-03-14",2076,"https://www.facebook.com/santetunisie.rns.tn/posts/3942942942411447?__cft__[0]=AZV_FkY-eW2k-YxqO4UJb8qWwSq57wbyBoVzK9rE0cojWCt1zbSWl9iYxd-da7i56u6bhqwvgGZzY8yW7nlNgIwLRDCI7ZmEsl_vkhHn2ZsStx79dj_fGkHHdK99lNGRmGek-BbvhBSz1S0gzksRH85k&__tn__=%2CO%2CP-R"
"570","Tunisia","2021-03-15",2555,"https://www.facebook.com/186480324724413/posts/3947631718609236/"
"571","Tunisia","2021-03-19",6861,"https://www.facebook.com/186480324724413/posts/3958312024207872/"
"572","Tunisia","2021-03-21",12496,"https://www.facebook.com/186480324724413/posts/3963594130346328/"
"573","Tunisia","2021-03-22",18020,"https://www.facebook.com/186480324724413/posts/3967440006628407/"
"574","Tunisia","2021-03-23",22040,"https://www.facebook.com/186480324724413/posts/3971083486264059/"
"575","Tunisia","2021-03-25",32026,"https://www.facebook.com/186480324724413/posts/3977019415670466/"
"576","Tunisia","2021-03-26",38853,"https://www.facebook.com/186480324724413/posts/3980479405324467/"
"577","Tunisia","2021-03-27",44311,"https://www.facebook.com/186480324724413/posts/3983827844989623/"
"578","Tunisia","2021-03-29",53089,"https://www.facebook.com/186480324724413/posts/3991380950900979/"
"579","Tunisia","2021-04-02",70769,"https://www.facebook.com/186480324724413/posts/4005171509521923/"
"580","Tunisia","2021-04-03",80140,"https://www.facebook.com/186480324724413/posts/4008028735902867/"
"581","Tunisia","2021-04-04",88543,"https://www.facebook.com/186480324724413/posts/4011079642264443/"
"582","Tunisia","2021-04-05",98057,"https://www.facebook.com/186480324724413/posts/4013635495342191/"
"583","Tunisia","2021-04-06",104922,"https://www.facebook.com/186480324724413/posts/4014362261936181/"
"584","Tunisia","2021-04-07",112254,"https://www.facebook.com/santetunisie.rns.tn/posts/4019587711413636?__cft__[0]=AZXYCuGX6XnNFAY8hw_Bx1MIDjN0Z12_TDMdsxBPyV2U0Ybn5dcvLb6KKT5BzUDkUWoTfoshnTA5eOzG4O5c4h8pFedwJ_qbP-f_ZDkn0mrnqgpGdl7pBGoIyvcsQF5lIrYM6-d55RJxmLucrFM8e9xI&__tn__=%2CO%2CP-R"
"585","Tunisia","2021-04-08",124779,"https://www.facebook.com/186480324724413/posts/4023443124361428/"
"586","Tunisia","2021-04-09",130374,"https://www.facebook.com/santetunisie.rns.tn/posts/4026210077418066"
"587","Tunisia","2021-04-10",150963,"https://www.facebook.com/santetunisie.rns.tn/posts/4029183710454036"
"588","Tunisia","2021-04-11",163010,"https://www.facebook.com/santetunisie.rns.tn/posts/4032491843456556"
"589","Tunisia","2021-04-12",174569,"https://www.facebook.com/santetunisie.rns.tn/posts/4035131186525955"
"590","Tunisia","2021-04-13",175439,"https://www.facebook.com/santetunisie.rns.tn/posts/4038685372837203"
"591","Tunisia","2021-04-14",183025,"https://www.facebook.com/santetunisie.rns.tn/posts/4041065069265900"
"592","Tunisia","2021-04-15",202421,"https://www.facebook.com/santetunisie.rns.tn/posts/4044200058952401"
"593","Tunisia","2021-04-18",258919,"https://www.facebook.com/santetunisie.rns.tn/posts/4052878308084576"
